COURSECODE,COURSETITLE,COURSECREDITS
CMPS247,COMPUTER NETWORKING I,3
CMPS312,COMPUTER ORG. & ASSEMBLY LANG. PROG.,3
CMPS146,PROGRAMMING FOUNDATIONS,4
CMPS157,SYSTEM ANALYSIS,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS256,OPERATING SYSTEMS,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS316,PROGRAMMING LANGUAGES,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS156,DATA STRUCTURES,3
CMPS246,COMPUTER ARCHITECTURE,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS314,ALGORITHMS,3
MATH480,LINEAR PROGRAMMING.,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,4
MATH330,DISCRETE MATHEMATHICS,3
MATH441,NUMERICAL ANALYSIS,3
GSTU101,STUDY SKILLS,1
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
SPAN111,SPANISH 1,3
CMPS155,COMPUTER TECHNOLOGY,3
EENG2151,LANGUAGE METHODS FOR PRIMARY SCHOOL TEACHERS I,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
EMAT1101,COLLEGE MATH FOR PRIMARY SCHOOL TEACHERS I,3
MATH121,INTERMEDIATE ALGEBRA,3
ENGL3105,LANGUAGE AND COMMUNICATION,3
PHIL1014,ETHICS,3
ENGL111,COLLEGE ENGLISH I,3
SPAN111,SPANISH 1,3
CMPS146,PROGRAMMING FOUNDATIONS,4
ENGL111,COLLEGE ENGLISH I,3
CMPS146,PROGRAMMING FOUNDATIONS,4
ENGL112,COLLEGE ENGLISH II,3
MATH124,TRIGONOMETRY,3
GSTU101,STUDY SKILLS,1
SPAN111,SPANISH 1,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
MATH125,ADVANCED ALGEBRA,3
HIST201,BELIZEAN HISTORY,3
MATH125,ADVANCED ALGEBRA,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS247,COMPUTER NETWORKING I,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS247,COMPUTER NETWORKING I,3
MATH121,INTERMEDIATE ALGEBRA,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS156,DATA STRUCTURES,3
CMPS247,COMPUTER NETWORKING I,3
ENGL112,COLLEGE ENGLISH II,3
PSYC221,INTRO TO PSYCHOLOGY,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
EDUC240,EDUCATIONAL PSYCHOLOGY 1,3
CMPS157,SYSTEM ANALYSIS,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,4
CMPS155,COMPUTER TECHNOLOGY,3
CMPS156,DATA STRUCTURES,3
CMPS260,PROJECT,3
CMPS332,P C REPAIR,3
CMPS248,SOFTWARE IN SOCIETY,3
MATH124,TRIGONOMETRY,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
GSTU101,STUDY SKILLS,1
ENGL111,COLLEGE ENGLISH I,3
MGMT101,APPLIED MANAGEMENT I,3
ACTG201,PRINCIPLES OF ACCOUNTING I,3
ENGL090,DEVELOPMENTAL ENGLISH,3
ENGL1014,COLLEGE ENGLISH I,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
PHYS1015,GENERAL PHYSICS I,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS2191,NETWORKING 1,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS2191,NETWORKING 1,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2151,WEB DEVELOPMENT,3
MATH2201,CALCULUS II,3
MATH1201,TRIGONOMETRY,3
CMPS1212,BASIC PC REPAIR,3
ENGL1025,COLLEGE ENGLISH II,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
PSYC1014,INTRODUCTION TO PSYCHOLOGY,3
SPAN1025,LEVEL 2 LOWER-INTERMEDIATE SPANISH,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2992,PROJECT,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
CMPS1131,PROGRAMMING I,3
MATH1302,CALCULUS I,3
CMPS1131,PROGRAMMING I,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2131,DATA STRUCTURES,3
MATH2201,CALCULUS II,3
CMPS2252,OPERATING SYSTEMS,3
PHYS1015L,GENERAL PHYSICS I LAB,1
MATH2201,CALCULUS II,3
CMPS2212,GUI PROGRAMMING,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
MATH2201,CALCULUS II,3
MATH1151,ALGEBRA,3
SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
MATH2201,CALCULUS II,3
SOCL1014,INTRODUCTION TO SOCIOLOGY,3
SPAN202,LEVEL 4 HIGH-INTERMEDIATE SPANISH,3
CMPS256,OPERATING SYSTEMS,3
MATH101,ALGEBRA 1,3
CMPS157,SYSTEM ANALYSIS,3
MATH104,CALCULUS I,3
MAT103,TRIGONOMETRY 1,3
PHYS241,GENERAL PHYSICS I,3
CMPS242,GUI PROGRAMMING,3
MATH101,ALGEBRA 1,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MAT103,TRIGONOMETRY 1,3
CMPS244,WEB APPLICATION DEV. 1,3
CMPS247,COMPUTER NETWORKING I,3
MATH104,CALCULUS I,3
CMPS156,DATA STRUCTURES,3
PLAS0014,SPANISH PLACEMENT EXAM,0
PHIL1014,ETHICS,3
CMPS1131,PROGRAMMING I,3
SPAN2015,LEVEL 3 INTERMEDIATE SPANISH,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS1134,FUNDAMENTALS OF COMPUTING,3
MATH1151,ALGEBRA,3
CMPS1131,PROGRAMMING I,3
CMPS1134,FUNDAMENTALS OF COMPUTING,3
CMPS2191,NETWORKING 1,3
CMPS1212,BASIC PC REPAIR,3
CMPS1131,PROGRAMMING I,3
CMPS1131,PROGRAMMING I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS260,PROJECT,3
CMPS256,OPERATING SYSTEMS,3
PHYS241,GENERAL PHYSICS I,3
CMPS1134,FUNDAMENTALS OF COMPUTING,3
CMPS1131,PROGRAMMING I,3
SPAN1015,LEVEL 1 BEGINNERS SPANISH,3
HIST201,BELIZEAN HISTORY,3
MATH125,ADVANCED ALGEBRA,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS256,OPERATING SYSTEMS,3
MATH104,CALCULUS I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH121,INTERMEDIATE ALGEBRA,3
ENGL111,COLLEGE ENGLISH I,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
MAT103,TRIGONOMETRY 1,3
HIST201,BELIZEAN HISTORY,3
ENGL112,COLLEGE ENGLISH II,3
MAT103,TRIGONOMETRY 1,3
CMPS260,PROJECT,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS247,COMPUTER NETWORKING I,3
MAT103,TRIGONOMETRY 1,3
GSTU101,STUDY SKILLS,1
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
PSYC221,INTRO TO PSYCHOLOGY,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
MATH121,INTERMEDIATE ALGEBRA,3
SPAN111,SPANISH 1,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH090,REMEDIAL MATH,0
GSTU101,STUDY SKILLS,1
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS146,PROGRAMMING FOUNDATIONS,4
ENGL111,COLLEGE ENGLISH I,3
ENG090,REMEDIAL ENGLISH,0
CMPS157,SYSTEM ANALYSIS,3
SPAN111,SPANISH 1,3
CMPS157,SYSTEM ANALYSIS,3
CMPS155,COMPUTER TECHNOLOGY,3
PHIL210,ETHICS,3
HIST201,BELIZEAN HISTORY,3
MATH121,INTERMEDIATE ALGEBRA,3
ENGL112,COLLEGE ENGLISH II,3
CMPS247,COMPUTER NETWORKING I,3
GSTU101,STUDY SKILLS,1
CMPS157,SYSTEM ANALYSIS,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
HIST201,BELIZEAN HISTORY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS157,SYSTEM ANALYSIS,3
CMPS156,DATA STRUCTURES,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
SPAN111,SPANISH 1,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
MAT103,TRIGONOMETRY 1,3
PSYC221,INTRO TO PSYCHOLOGY,3
MATH124,TRIGONOMETRY,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS256,OPERATING SYSTEMS,3
CMPS156,DATA STRUCTURES,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS256,OPERATING SYSTEMS,3
MATH104,CALCULUS I,3
MATH104,CALCULUS I,3
MATH203,CALCULUS II,3
MATH125,ADVANCED ALGEBRA,3
MATH125,ADVANCED ALGEBRA,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
CMPS247,COMPUTER NETWORKING I,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS242,GUI PROGRAMMING,3
CMPS244,WEB APPLICATION DEV. 1,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS260,PROJECT,3
ENGL112,COLLEGE ENGLISH II,3
CMPS248,SOFTWARE IN SOCIETY,3
GSTU101,STUDY SKILLS,1
HIST201,BELIZEAN HISTORY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH124,TRIGONOMETRY,3
CMPS246,COMPUTER ARCHITECTURE,3
SPAN111,SPANISH 1,3
CMPS319,SYSTEMS ENGINEERING,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
MATH124,TRIGONOMETRY,3
MATH210,DIFFERENTIAL CALCULUS,4
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
HIST201,BELIZEAN HISTORY,3
CMPS156,DATA STRUCTURES,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,4
CMPS248,SOFTWARE IN SOCIETY,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS247,COMPUTER NETWORKING I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS146,PROGRAMMING FOUNDATIONS,4
CMPS246,COMPUTER ARCHITECTURE,3
CMPS256,OPERATING SYSTEMS,3
CMPS260,PROJECT,3
MATH210,DIFFERENTIAL CALCULUS,4
SPAN111,SPANISH 1,3
CMPS157,SYSTEM ANALYSIS,3
PHYS241,GENERAL PHYSICS I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS157,SYSTEM ANALYSIS,3
GSTU101,STUDY SKILLS,1
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ECON101,INTRODUCTION TO ECONOMICS ,3
MAT103,TRIGONOMETRY 1,3
MATH104,CALCULUS I,3
PSYC221,INTRO TO PSYCHOLOGY,3
MATH102,COMPLEX NUMBERS & VECTORS,3
CMCN209,COMMUNICATION SKILLS,3
CMPS157,SYSTEM ANALYSIS,3
CMPS213,BASIC PC REPAIR,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS247,COMPUTER NETWORKING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH125,ADVANCED ALGEBRA,3
CMPS155,COMPUTER TECHNOLOGY,3
MATH210,DIFFERENTIAL CALCULUS,4
MATH124,TRIGONOMETRY,3
CMPS157,SYSTEM ANALYSIS,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
SPAN111,SPANISH 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
SPAN111,SPANISH 1,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS244,WEB APPLICATION DEV. 1,3
MATH104,CALCULUS I,3
MATH203,CALCULUS II,3
PHYS241,GENERAL PHYSICS I,3
MATH101,ALGEBRA 1,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS260,PROJECT,3
CMPS157,SYSTEM ANALYSIS,3
CMPS242,GUI PROGRAMMING,3
MATH1302,CALCULUS I,3
MAT103,TRIGONOMETRY 1,3
CMPS213,BASIC PC REPAIR,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS157,SYSTEM ANALYSIS,3
CMPS242,GUI PROGRAMMING,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS256,OPERATING SYSTEMS,3
MAT103,TRIGONOMETRY 1,3
CMPS242,GUI PROGRAMMING,3
CMPS256,OPERATING SYSTEMS,3
CMCN209,COMMUNICATION SKILLS,3
MATH203,CALCULUS II,3
CMPS256,OPERATING SYSTEMS,3
MATH104,CALCULUS I,3
GSTU101,STUDY SKILLS,1
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS156,DATA STRUCTURES,3
CMPS247,COMPUTER NETWORKING I,3
PSYC221,INTRO TO PSYCHOLOGY,3
MATH104,CALCULUS I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH101,ALGEBRA 1,3
CMPS1212,BASIC PC REPAIR,3
ENGL1025,COLLEGE ENGLISH II,3
MATH1151,ALGEBRA,3
MGMT1014,FUNDAMENTALS OF MANAGEMENT,3
CMPS2151,WEB DEVELOPMENT,3
CMPS2191,NETWORKING 1,3
CMPS2212,GUI PROGRAMMING,3
MATH3251,CALCULUS III,3
CMPS2111,SYSTEMS ANALYSIS,3
CMPS1014,INTRODUCTION TO COMPUTER STUDIES,3
HIST1014,INTRODUCTION TO BELIZEAN HISTORY,3
MATH1302,CALCULUS I,3
MATH3151,LINEAR ALGEBRA,3
PHIL1014,ETHICS,3
SPAN2015,LEVEL 3 INTERMEDIATE SPANISH,3
CMPS1232,PRINCIPLES OF PROGRAMMING II,3
CMPS2131,DATA STRUCTURES,3
CMPS2171,DATABASE MANAGEMENT SYSTEMS I,3
CMPS2992,PROJECT,3
ENGL1014,COLLEGE ENGLISH I,3
MATH1201,TRIGONOMETRY,3
MATH2201,CALCULUS II,3
PHYS1015,GENERAL PHYSICS I,3
CMPS1131,PROGRAMMING I,3
CMPS2232,OBJECT ORIENTED SYSTEM DEVELOPMENT,3
CMPS2252,OPERATING SYSTEMS,3
CMPS156,DATA STRUCTURES,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
ENGL112,COLLEGE ENGLISH II,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
HIST201,BELIZEAN HISTORY,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS157,SYSTEM ANALYSIS,3
SPAN111,SPANISH 1,3
CMPS156,DATA STRUCTURES,3
SPAN111,SPANISH 1,3
CMPS140,INTRODUCTION TO COMPUTER STUDIES,3
GSTU101,STUDY SKILLS,1
CMPS155,COMPUTER TECHNOLOGY,3
PSYC221,INTRO TO PSYCHOLOGY,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS256,OPERATING SYSTEMS,3
ENGL111,COLLEGE ENGLISH I,3
MATH101,ALGEBRA 1,3
MATH104,CALCULUS I,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS247,COMPUTER NETWORKING I,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS260,PROJECT,3
MAT103,TRIGONOMETRY 1,3
MATH121,INTERMEDIATE ALGEBRA,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS156,DATA STRUCTURES,3
PHYS241,GENERAL PHYSICS I,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS260,PROJECT,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH104,CALCULUS I,3
MATH102,COMPLEX NUMBERS & VECTORS,3
CMPS247,COMPUTER NETWORKING I,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
ECON101,INTRODUCTION TO ECONOMICS ,3
PHYS242,PHYSICS 11,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS256,OPERATING SYSTEMS,3
ENGL112,COLLEGE ENGLISH II,3
MAT103,TRIGONOMETRY 1,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
HIST201,BELIZEAN HISTORY,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
CMPS155,COMPUTER TECHNOLOGY,3
ENGL112,COLLEGE ENGLISH II,3
HIST201,BELIZEAN HISTORY,3
ENGL111,COLLEGE ENGLISH I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS256,OPERATING SYSTEMS,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH125,ADVANCED ALGEBRA,3
CMPS260,PROJECT,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
MATH124,TRIGONOMETRY,3
MATH104,CALCULUS I,3
CMPS247,COMPUTER NETWORKING I,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS156,DATA STRUCTURES,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
GSTU101,STUDY SKILLS,1
CMPS157,SYSTEM ANALYSIS,3
CMPS246,COMPUTER ARCHITECTURE,3
MATH104,CALCULUS I,3
PSYC221,INTRO TO PSYCHOLOGY,3
HIST201,BELIZEAN HISTORY,3
SPAN111,SPANISH 1,3
ENGL111,COLLEGE ENGLISH I,3
ACTG201,PRINCIPLES OF ACCOUNTING I,3
SPAN111,SPANISH 1,3
MGMT101,APPLIED MANAGEMENT I,3
PHIL210,ETHICS,3
ECON222,PRINCIPLES OF ECONOMICS (MICRO),3
HIST201,BELIZEAN HISTORY,3
MGMT101,APPLIED MANAGEMENT I,3
CMPS248,SOFTWARE IN SOCIETY,3
GSTU101,STUDY SKILLS,1
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS155,COMPUTER TECHNOLOGY,3
MATH124,TRIGONOMETRY,3
PHYS241,GENERAL PHYSICS I,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
CMPS247,COMPUTER NETWORKING I,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MATH125,ADVANCED ALGEBRA,3
CMPS157,SYSTEM ANALYSIS,3
MATH104,CALCULUS I,3
CMPS256,OPERATING SYSTEMS,3
SOCL221,INTRODUCTION TO SOCIOLOGY,3
CMPS156,DATA STRUCTURES,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
ENGL111,COLLEGE ENGLISH I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS260,PROJECT,3
SPAN111,SPANISH 1,3
HIST201,BELIZEAN HISTORY,3
PHYS241,GENERAL PHYSICS I,3
MATH101,ALGEBRA 1,3
CMPS256,OPERATING SYSTEMS,3
SOCL225,INTRO. TO CULTURAL ANTHROPOLOGY,3
CMPS245,DATABASE MANAGEMENT SYSTEMS I,3
ENGL112,COLLEGE ENGLISH II,3
MAT103,TRIGONOMETRY 1,3
PSYC221,INTRO TO PSYCHOLOGY,3
CMPS142,PRINCIPLES OF PROGRAMMING I,3
MAT103,TRIGONOMETRY 1,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
ENGL111,COLLEGE ENGLISH I,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS157,SYSTEM ANALYSIS,3
CMPS247,COMPUTER NETWORKING I,3
SPAN111,SPANISH 1,3
MATH121,INTERMEDIATE ALGEBRA,3
MATH104,CALCULUS I,3
CMPS156,DATA STRUCTURES,3
CMPS246,COMPUTER ARCHITECTURE,3
CMPS248,SOFTWARE IN SOCIETY,3
MATH250,APPLIED MATHEMATICS,3
GSTU101,STUDY SKILLS,1
CMPS155,COMPUTER TECHNOLOGY,3
CMPS260,PROJECT,3
CMPS145,INTRODUCTION TO COMPUTER SYSTEMS,3
CMPS247,COMPUTER NETWORKING I,3
CMPS144,PRINCIPLES OF PROGRAMMING II,3
CMPS155,COMPUTER TECHNOLOGY,3
CMPS157,SYSTEM ANALYSIS,3
CMPS255,OBJECT ORIENTED SYSTEM DEV.,3
CMPS248,SOFTWARE IN SOCIETY,3
CMPS256,OPERATING SYSTEMS,3
